ID	Year	Semester	BEFORE taking this class, which of the following did you feel comfortable with?	AFTER finishing this course, which of the following skills do you feel comfortable with?	AFTER finishing this course, which of the following skills do you feel least comfortable with?	What did you think about the format of the R and Python programming tutorials (i.e. do part in-person, finish at home, occasional flipped lectures/recorded lectures)? Let us know if you have any other suggestions!	Do you feel that the mid-semester projects were a valuable experience for you? Do you have any suggestions for how it could be improved?	Do you feel that the final project was a valuable experience for you? Do you have any suggestions for how it could be improved?	Describe the most valuable aspect(s) of this course.	Describe the least valuable aspect(s) of this course.	BEFORE taking this class, were you in a lab?	If you answered No above, how prepared did you feel about joining a lab BEFORE this class?	AFTER completing this course, are you in a lab now?	How prepared do you feel about joining a lab AFTER this class?	If you joined a lab since starting the course, did your experience in this class impact your search at all? If you were already in a lab before taking this course, did you still find this class useful and would you have liked to have taken the class before beginning in your lab? If you are not in a lab yet, how did this class impact your perception of computational research?	Do you have any suggestions for how next semester's instructors can improve this class? (In terms of content, teaching style, pace, accessibility, etc.)	Are there any topics that you would have liked to see in more detail? (i.e. biological background, machine learning, stats, high-performance cluster, etc.)	Any other questions, comments, or concerns about this course?
S10	2023	Fall	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Basic Python (i.e. syntax, documentation, etc.), Scientific Python (i.e. numpy, pandas, matplotlib, seaborn, etc.), Presentation Skills, Reading and Comprehending Scientific Literature	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Basic Python (i.e. syntax, documentation, etc.), Scientific Python (i.e. numpy, pandas, matplotlib, seaborn, etc.), Machine Learning (sklearn, classification, dimensionality reduction, etc.), Presentation Skills, Reading and Comprehending Scientific Literature	NA	It worked well!	I believe they helped me develop my coding skills quite a bit, the only thing I would maybe suggest is more in-class coding because when it did happen, I felt it was done really well and it was super beneficial.	Yes, it was really interesting to study and learn a lot about something I knew basically nothing about. I'm not sure if I have any suggestions to improve it because I feel it was straightforward and organized well by the instructors.	Using the terminal and scientific applications of R and python	Some could argue that the amount of work is worth more than 2 units, but it depends on how valuable they treat the skills they learn.	No	1	No	5	This class made me more confident in joining a lab and having skills and communication ready so I don't get nervous or blindsided by anything. 	Slightly slower pace when breaking down coding exercises, but keep the teaching as it was this semester.	More stats and machine learning would be more interesting because I found those topics to keep me the most engaged and it felt very valuable to understand those concepts.	Nope!
S1	2023	Fall	Presentation Skills, Reading and Comprehending Scientific Literature	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Scientific R (i.e. SummarizedExperiments, MAF files, plotting, maftools, DESeq2, etc.), Basic Python (i.e. syntax, documentation, etc.), Presentation Skills, Reading and Comprehending Scientific Literature	NA	Prefer to have a video lecture to introduce everything at home, then do practice questions in class (flipped lecture style)	I believe they were both very good experiences. It was very nice that the Python review was not as big of a project as the R review. 	Yes! I think meeting with the instructors more than just once at the beginning could be helpful, though I understand that it's the students' responsibility to make sure they're on track.	all coding and presentation skills were very valuable, as well as connections to other QBIO students	NA	No	1	No	3	I'm more interested in computational research, and it feels a little more manageable now. It used to seem very scary because I felt I could never have "enough" experience with it.	I really enjoyed the video lectures and flipped lecture style. I feel that I understand R a little more than python because of it?	NA	NA
S55	2023	Fall	Command Line / GitHub, Basic Python (i.e. syntax, documentation, etc.), Machine Learning (sklearn, classification, dimensionality reduction, etc.)	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Scientific R (i.e. SummarizedExperiments, MAF files, plotting, maftools, DESeq2, etc.), Basic Python (i.e. syntax, documentation, etc.), Scientific Python (i.e. numpy, pandas, matplotlib, seaborn, etc.), Machine Learning (sklearn, classification, dimensionality reduction, etc.), Presentation Skills, Reading and Comprehending Scientific Literature	NA	It worked well!	They were a great way of summarizing everything I had learned in the unit, and also served as a valuable resource to refer back to when I was working on the final project.  	I'm grateful to have a project that I feel comfortable talking about in the future as I pursue different research and internship opportunities. I definitely liked that we had the ability to choose our research direction because it forced us to be creative with what we wanted to do with our project; it served as a good capstone for everything we learned in the course. I also loved working with my peers; I learned a lot from their experience and had the opportunity early on to meet others in my major.   I think it would've helped if we had some sort of example (maybe last year's projects?) just to better understand the expectations as well as see how previous students progressed through the research process. 	Though I knew in theory how computer science was applied to biology, I think that being able to do it myself really showed me all the different things we can learn from just one dataset. I feel more comfortable understanding what kind of work in research can be done; if I was to read a research paper, I feel like I could come up with my own ideas about possible "next steps."	I genuinely don't think that there was anything that was "least valuable"; I learned a lot from each class. 	No	2	No	5	I'm not in a lab yet, but I feel more comfortable with the idea of reaching out to professors to  discuss research I'd be interested in. Because of the experience I've gotten, I feel like I wouldn't have to overcome as steep of a learning curve. If / when I join a lab, I think I could pose my own research question and plan out a project that I was interested in.  	I think it would have been nice to have more time on the final project. Maybe it could be introduced a bit earlier during the course in conjunction with the Python unit, just so we have a bit more time to do some thinking about what we would want our project to look like. 	I think I would like to see more of machine learning; it was a topic I was already interested in prior to joining the class, but there didn't seem to be enough time to do more with it. 	NA
S5	2023	Fall	Reading and Comprehending Scientific Literature	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Scientific R (i.e. SummarizedExperiments, MAF files, plotting, maftools, DESeq2, etc.), Basic Python (i.e. syntax, documentation, etc.), Presentation Skills, Reading and Comprehending Scientific Literature	NA	Prefer to have a video lecture to introduce everything at home, then do practice questions in class (flipped lecture style)	Yes they were valuable, I just wish we had more time to do the coding portions in class since most of my work was done in office hours anyways. 	Yes, no other suggestions 	intro to programming in a supportive environment, great gateway to QBIO	NA	No	2	No	4	I'm going to be applying to Sanabria lab and other comp labs	pace slower at python I got lost here	more detail for machine learning and predictive models	NA
S4	2023	Fall	Basic R (i.e. syntax, documentation, etc.), Basic Python (i.e. syntax, documentation, etc.), Reading and Comprehending Scientific Literature	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Scientific R (i.e. SummarizedExperiments, MAF files, plotting, maftools, DESeq2, etc.), Basic Python (i.e. syntax, documentation, etc.), Scientific Python (i.e. numpy, pandas, matplotlib, seaborn, etc.), Machine Learning (sklearn, classification, dimensionality reduction, etc.), Presentation Skills, Reading and Comprehending Scientific Literature	NA	Prefer to have a video lecture to introduce everything at home, then do practice questions in class (flipped lecture style)	The mid-semester projects were valuable. I don’t have suggestions.	The final project was a good application, but perhaps it could be introduced throughout the course and students can expand on their project after particular lessons (intro to CPTAC, intro to ML) to better facilitate a longitudinal research design rather than a precipitated one. 	The most valuable aspects are learning crucial coding skills for bioinformatics analysis as well as being able to apply biological data into our analyses. 	The least valuable aspect is nothing really.	Yes	3	Yes	4	I would’ve definitely take this class before going into my lab as it definitely help bolster my coding skills. 	NA	NA	NA
S2	2023	Fall	Basic Python (i.e. syntax, documentation, etc.), Presentation Skills, Reading and Comprehending Scientific Literature	Basic R (i.e. syntax, documentation, etc.), Scientific R (i.e. SummarizedExperiments, MAF files, plotting, maftools, DESeq2, etc.), Basic Python (i.e. syntax, documentation, etc.), Scientific Python (i.e. numpy, pandas, matplotlib, seaborn, etc.), Presentation Skills, Reading and Comprehending Scientific Literature	NA	It worked well!	Very valuable. Maybe make it a little less time intensive or more workshop time in class (since it was a lot of time spent on out-of-class assignments for a 2 credit class) 	Very valuable for future lab jobs, gave me more confidence	Very practically-oriented, great skills to have	None	No	3	No	5	Computational research is very complex but rewarding.	NA	I think it would be hard to fit more content into the course format as it is, unless it is turned into an expanded 4 credit version or an advanced 2 credit additional option.	Awesome job teaching the course! Thank you for all your help!
S12	2023	Fall	Reading and Comprehending Scientific Literature	Basic R (i.e. syntax, documentation, etc.), Scientific R (i.e. SummarizedExperiments, MAF files, plotting, maftools, DESeq2, etc.), Basic Python (i.e. syntax, documentation, etc.), Presentation Skills, Reading and Comprehending Scientific Literature	NA	Prefer to have a video lecture to introduce everything at home, then do practice questions in class (flipped lecture style)	Definitely! They improved the versatility of my understanding of R and Python and helped my debugging skills.	Yes, experience in developing my own computational project is a skill directly translatable to my research endeavors. This was a very well-rounded project and I can't think of much to be improved, but more opportunities for feedback on the research paper could have been helpful.	Video tutorials, meeting other QBio students (I've never seen one in the wild), resume feedback, and the direct applicability of the skills we learn to research.	Personally, I am going to say the "finding a lab" lecture because I was already in one haha. This entire course has been so transformative in my understanding of QBio and I cannot think of an aspect that wasn't valuable.	Yes	NA	Yes	NA	Having no programming experience prior to taking this course, I found it to be extremely useful as my lab also works with large amounts of data but is mainly focused on wet lab. I would have liked to take this course before beginning in my lab.		NA	NA
S14	2023	Fall	Basic Python (i.e. syntax, documentation, etc.), Scientific Python (i.e. numpy, pandas, matplotlib, seaborn, etc.), Machine Learning (sklearn, classification, dimensionality reduction, etc.), Presentation Skills, Reading and Comprehending Scientific Literature	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Scientific R (i.e. SummarizedExperiments, MAF files, plotting, maftools, DESeq2, etc.), Basic Python (i.e. syntax, documentation, etc.), Scientific Python (i.e. numpy, pandas, matplotlib, seaborn, etc.), Machine Learning (sklearn, classification, dimensionality reduction, etc.), Presentation Skills, Reading and Comprehending Scientific Literature	NA	It worked well!	They were good. But could see how they could be extremely challenging for someone with less coding experience. Especially the ML. That was a lot to cram in just a week or two.	Extremely valuable. Just make it less work for people. Maybe cut down some mid-semester content and start focusing on it like halfway through the semester..	Learned a ton.	NA	Yes	NA	Yes	NA	Yes I still found the class useful. I kinda took it as I was getting started in my lab so it was helpful	Just less work so down on content i suppose. This class was more work than my other 4-unit classes. I could see how it could really mess up people's performance in some of their other classes.	Could have talked about stats more, but there are other courses in that and already so much to cover in this course.	Great experience overall, despite the large workload. You guys did a fantastic job teaching. Thanks so much for all you put in to the course.
S9	2023	Fall	Basic R (i.e. syntax, documentation, etc.), Basic Python (i.e. syntax, documentation, etc.), Presentation Skills	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Scientific R (i.e. SummarizedExperiments, MAF files, plotting, maftools, DESeq2, etc.), Basic Python (i.e. syntax, documentation, etc.), Scientific Python (i.e. numpy, pandas, matplotlib, seaborn, etc.), Machine Learning (sklearn, classification, dimensionality reduction, etc.), Presentation Skills, Reading and Comprehending Scientific Literature	NA	It worked well!	Yes! I think they were a very complete way to connect what we just learned with things we had learned before and ensure we know how to apply and use them before getting to the big final project. 	Yes!	Very interesting, fun and overall a nice experience. I've never seen the level of comraderie I saw in this class in ANY other class I've taken. I think also learning from my peers aside from the instructors was a big advantage. And also the instructors being around our age I feel like made it easier to ask for help or simply admit that I didn't understand something.	None, I think it was a positive experience. 	Yes	NA	Yes	NA	This class was very useful despite already being in a lab. I learned a lot about analysis methods and ways to go about analyzing stuff. I would've liked to take this class before joining in a lab so I would've realized that computational stuff is more interesting than wetlab stuff for me.	I think some of my peers said they felt like the class was a bit confusing in the coding portions for people that had no prior coding experience. Personally, I don't see this but I had experience before. But the people that said that didn't hesitate to ask for help, which I think really helped to build community in this class cohort, so it worked out in the end and I don't think it was an entirely bad thing then. 	ML	I've said this 1000x times, but very cool! Good job guys :) Really impressive that you all put in so much time and effort to help us and go above and beyond WHILE being students. Thank you!!
S7	2023	Fall	Presentation Skills, Reading and Comprehending Scientific Literature	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Scientific R (i.e. SummarizedExperiments, MAF files, plotting, maftools, DESeq2, etc.), Basic Python (i.e. syntax, documentation, etc.), Scientific Python (i.e. numpy, pandas, matplotlib, seaborn, etc.), Machine Learning (sklearn, classification, dimensionality reduction, etc.), Presentation Skills, Reading and Comprehending Scientific Literature	NA	It worked well!	I feel like some review sessions/re-caps of basic functions in both R and Python could be helpful just to provide a refresher (esp since many of us are overwhelmed with information learning programming for the first time) 	The final project was super valuable in "putting it all together" and seeing how many different applications there were to what we learned in the class. I think a bit more time and guidance in formulating initial hypothesis/analyses would be helpful so working on it wouldn't be so last-minute. 	Definitely all the R and Python assignments and the final project. 	literature presentations? I think many of us already had similar experiences before - it could have been more helpful to dive right into curriculum and allow more time for work on the final project at the end. 	Yes	NA	Yes	4	I was in a wet lab so all these computational techniques were all new to me. I'm glad I took this course because now I feel like I have enough background so that I can join a computational lab and be prepared. 	More in-class coding time for some of the assignments especially at the beginning of the semester could help with the initial learning curve. 	NA	NA
S3	2023	Fall	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Basic Python (i.e. syntax, documentation, etc.), Presentation Skills	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Scientific R (i.e. SummarizedExperiments, MAF files, plotting, maftools, DESeq2, etc.), Basic Python (i.e. syntax, documentation, etc.), Scientific Python (i.e. numpy, pandas, matplotlib, seaborn, etc.), Presentation Skills	NA	Prefer to have a video lecture to introduce everything at home, then do practice questions in class (flipped lecture style)	It served as a good reference for what we learned	NA	The data analysis and computation skills exposed to in the course	Not sure	Yes	NA	Yes	4	The experience in this class made me feel more comfortable reaching out to computational labs rather than just wet labs	I felt like the python section was more brief than the R section, which I would want to see more of	I felt like machine learning could have been explained more in detail	NA
S11	2023	Fall	Basic R (i.e. syntax, documentation, etc.), Basic Python (i.e. syntax, documentation, etc.), Presentation Skills, Reading and Comprehending Scientific Literature	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Scientific R (i.e. SummarizedExperiments, MAF files, plotting, maftools, DESeq2, etc.), Basic Python (i.e. syntax, documentation, etc.), Scientific Python (i.e. numpy, pandas, matplotlib, seaborn, etc.), Presentation Skills, Reading and Comprehending Scientific Literature	NA	It worked well!	I think it was very valuable and helped cement a lot of skills in R	I think the final project was very valuable in both reviewing and training how to solve problems.	Provided a strong introduction to coding in R and an introduction to python.	I think everything taught was valuable!	Yes	NA	Yes	4	I found this course very helpful in further training my skills in coding and communicating scientific literature. I think it definitely helped me feel more comfortable in my lab.	NA	NA	NA
S6	2023	Fall	Basic R (i.e. syntax, documentation, etc.), Reading and Comprehending Scientific Literature	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Scientific R (i.e. SummarizedExperiments, MAF files, plotting, maftools, DESeq2, etc.), Basic Python (i.e. syntax, documentation, etc.), Presentation Skills, Reading and Comprehending Scientific Literature	NA	Prefer to have a formal lecture introduction of everything in-person, then do practice questions at home.	They were valuable. They all kind of led up to be used as source/code material for the final project.	I'm not sure if we got many meaningful results out of it, but I definitely recommend the experience for any QBIO student. Probably one of the coolest classes I've taken so far, if not also one of the... most headache-inducing?	All the skills in R and Python, along with how do this kind of research.	The actual results of our final presentation.	Yes	NA	Yes	3	I was already working with some people in the Edge Lab before this, and we used different software in that lab. However, I used R often there (tidyverse, etc) and I think the overall skills are a great thing to have.	Please do not hold this class from 8:30 to 9:30 pm ever. Thank you.	NA	To all the people involved running this course - Thank you all very much for your hard work. I can only imagine how hard it must be to run this course from the other side; as a student I had trouble trying to make sense of everything at times.
56	2023	Spring	Presentation Skills	Basic R (i.e. syntax, documentation, etc.), Scientific R (i.e. SummarizedExperiments, MAF files, plotting, maftools, DESeq2, etc.), Basic Python (i.e. syntax, documentation, etc.), Scientific Python (i.e. numpy, pandas, matplotlib, seaborn, etc.), Presentation Skills, Reading and Comprehending Scientific Literature	Command Line / Github, Machine Learning (sklearn, classification, dimensionality reduction, etc)	Prefer to have a video lecture to introduce everything at home, then do practice questions in class (flipped lecture style)	I felt that I spent too much time on the mid-semester project but that might have been my fault as a student. I did enjoy being able to apply the coding and analysis skills.	I felt kind of alienated from the actual research aspect of my final project, it felt like I was kind of just doing analyses just to do them. Maybe having suggested directions to take your research in would help you feel more connected to the research but I felt that overall the final project was super interesting.	Learning the hard skills of coding + getting more chances to read literature	I felt that most of the course was pretty relevant, but maybe cut down on some introduction stuff so that the coding classes can be expanded and not as rushed?	No	NA	Yes	NA	My time in the class made me feel more confident in my ability to be useful in a lab.	Some of the coding sections felt really rushed to get through everything, maybe having part of the code taught online before class (such as basic syntax + skills) would allow the more complicated and integrated skills aspects to be taught and explained better.	I would like the CARC and machine learning aspects explained more, as I still don't really know how either one really works.	NA
57	2023	Spring	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Presentation Skills, Reading and Comprehending Scientific Literature	Command Line / Github, Basic R (i.e. syntax, documentation, etc.), Scientific R (i.e. SummarizedExperiments, MAF files, plotting, maftools, DESeq2, etc.), Basic Python (i.e. syntax, documentation, etc.), Scientific Python (i.e. numpy, pandas, matplotlib, seaborn, etc.), Machine Learning (sklearn, classification, dimensionality reduction, etc), Presentation Skills, Reading and Comprehending Scientific Literature	Scientific R (i.e. SummarizedExperiments, MAF files, plotting, maftools, DESeq2, etc.)	It worked well!, Prefer to have a video lecture to introduce everything at home, then do practice questions in class (flipped lecture style)	I think that it was a valuable experience. It would be better if it was also a group project though, as working alone for both coding and paper-writing can be quite exhausting and daunting.	The final project was a valuable experience, I learned a lot and was able to apply a lot of my coding and research skills. I think the current plan for the final is pretty good. Making it a group project is good.	R and python skills.	Although still very valuable, reading/analysis skills for scientific papers.	Yes	NA	Yes	NA	I was already in a lab, but the things we did in this class will greatly impact my performance in the lab since I am in a dry lab, and we work with code a lot.	Just midterm plan, from solo to group would be nice.	Machine learning maybe. It was really interesting.	NA
58	2023	Spring	Presentation Skills, Reading and Comprehending Scientific Literature	Basic R (i.e. syntax, documentation, etc.), Basic Python (i.e. syntax, documentation, etc.), Presentation Skills, Reading and Comprehending Scientific Literature	Scientific R (i.e. SummarizedExperiments, MAF files, plotting, maftools, DESeq2, etc.), Machine Learning (sklearn, classification, dimensionality reduction, etc)	It worked well!	Yes, since it was a good review of all the content we learned.	It was a lot of work, but it was cool to present what we found.	Presenting our research.	Some aspects of R and python.	Yes	NA	Yes	NA	I did not think that this class was that helpful since I was already in a lab.	NA	NA	NA
S66	2024	Spring	Basic Python (i.e. syntax, documentation, etc.), Presentation Skills, Reading and Comprehending Scientific Literature	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Basic Python (i.e. syntax, documentation, etc.), Machine Learning (sklearn, classification, dimensionality reduction, etc.), Presentation Skills, Reading and Comprehending Scientific Literature	NA	Prefer to have a video lecture to introduce everything at home, then do practice questions in class (flipped lecture style)	yes	yes	meeting qbio kids	the amount of things we had to turn in was overwhelming	No	NA	No	4	Now i know what it is	This felt like way more than 2 units	R unit moved really fast	NA
S62	2024	Spring	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Scientific R (i.e. SummarizedExperiments, MAF files, plotting, maftools, DESeq2, etc.), Basic Python (i.e. syntax, documentation, etc.), Machine Learning (sklearn, classification, dimensionality reduction, etc.), Reading and Comprehending Scientific Literature	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Scientific R (i.e. SummarizedExperiments, MAF files, plotting, maftools, DESeq2, etc.), Basic Python (i.e. syntax, documentation, etc.), Scientific Python (i.e. numpy, pandas, matplotlib, seaborn, etc.), Machine Learning (sklearn, classification, dimensionality reduction, etc.), Reading and Comprehending Scientific Literature	NA	It worked well!	I felt that mid-semester projects were incredibly valuable for me; however, I noticed that despite the class being only 2-units, they took a significant amount of time. I felt that I improved heavily but in-line with a 4 unit data analysis or even computer science course. I feel that near the end, where there is more provided coding guidelines, I felt I had more flexibility with my time and more enjoyment with the assignment. 	I felt that the final project was not as valuable for me as it could have been. I think more solidified deadlines could help groups with projects. 	Applied knowledge of Python and R data analysis.	The amount of time some of the projects took for redundant things. 	No	2	No	4	I definitely felt more intrigued with the dry lab aspect from taking this course. I was in a lab prior to taking this course, but left because I had a horrible experience. Taking this course makes me want to join a lab again, simply because of the skills I learned and the passion I gained with data analysis. 	NA	NA	NA
S65	2024	Spring	Basic R (i.e. syntax, documentation, etc.), Presentation Skills, Reading and Comprehending Scientific Literature	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Scientific R (i.e. SummarizedExperiments, MAF files, plotting, maftools, DESeq2, etc.), Basic Python (i.e. syntax, documentation, etc.), Scientific Python (i.e. numpy, pandas, matplotlib, seaborn, etc.), Presentation Skills, Reading and Comprehending Scientific Literature	NA	It worked well!	Yes, no suggestions	Very valuable, my only suggestion would be to make groups a bit smaller so theyre easier to coordinate (maybe groups of 3)	The skills developed were definitely highly valuable	The least valuable aspect would be the command line part - not because its not useful, but because it is the least valuable when compared to the other stuff - everything was useful	No	3	Yes	5	I don't think I like computational research as much as wet labs	NA	NA	NA
S58	2024	Spring	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Basic Python (i.e. syntax, documentation, etc.), Reading and Comprehending Scientific Literature	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Scientific R (i.e. SummarizedExperiments, MAF files, plotting, maftools, DESeq2, etc.), Basic Python (i.e. syntax, documentation, etc.), Scientific Python (i.e. numpy, pandas, matplotlib, seaborn, etc.), Machine Learning (sklearn, classification, dimensionality reduction, etc.), Presentation Skills, Reading and Comprehending Scientific Literature	NA	It worked well!	Yes! I liked having a summary of everything we'd done in R and Python, and I felt like it really solidified my understanding.	Nothing other than what I said earlier! I think the writing portion could be cut down on or eliminated.	I like the practical skills you learn in R and Python. I think I gained a lot of basic experience over the semester!	I think as a junior, some of the course was more tailored toward underclassmen. Which is fine!	Yes	NA	Yes	NA	I was in a lab before taking this course, and I still found it useful! I liked being exposed to a broader range of computational methods, compared to previously being mostly focused on what I was doing in the lab. 	The native interface for Jupyter Notebooks is a little awkard and not most friendly IDE to work in for Python. I ended up just using VSCode with WSL instead, but not sure if that's easier/harder to figure out as a class!	Nope!	NA
