ID	Year	Semester	BEFORE taking this class, which of the following did you feel comfortable with?	AFTER finishing this course, which of the following skills do you feel comfortable with?	AFTER finishing this course, which of the following skills do you feel least comfortable with?	What did you think about the format of the R and Python programming tutorials (i.e. do part in-person, finish at home, occasional flipped lectures/recorded lectures)? Let us know if you have any other suggestions!	Do you feel that the mid-semester projects were a valuable experience for you? Do you have any suggestions for how it could be improved?	Do you feel that the final project was a valuable experience for you? Do you have any suggestions for how it could be improved?	Describe the most valuable aspect(s) of this course.	Describe the least valuable aspect(s) of this course.	BEFORE taking this class, were you in a lab?	If you answered No above, how prepared did you feel about joining a lab BEFORE this class?	AFTER completing this course, are you in a lab now?	How prepared do you feel about joining a lab AFTER this class?	If you joined a lab since starting the course, did your experience in this class impact your search at all? If you were already in a lab before taking this course, did you still find this class useful and would you have liked to have taken the class before beginning in your lab? If you are not in a lab yet, how did this class impact your perception of computational research?	Do you have any suggestions for how next semester's instructors can improve this class? (In terms of content, teaching style, pace, accessibility, etc.)	Are there any topics that you would have liked to see in more detail? (i.e. biological background, machine learning, stats, high-performance cluster, etc.)	Any other questions, comments, or concerns about this course?
S57	2024	Spring	Command Line / GitHub, Reading and Comprehending Scientific Literature	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Scientific R (i.e. SummarizedExperiments, MAF files, plotting, maftools, DESeq2, etc.), Basic Python (i.e. syntax, documentation, etc.), Scientific Python (i.e. numpy, pandas, matplotlib, seaborn, etc.), Presentation Skills, Reading and Comprehending Scientific Literature	NA	It worked well!	Yes, I feel they were a valuable experience	Yes, the final project was a valuable experience; however, distributing the work evenly among group members and ensuring communication are areas for improvement	The most valuable aspects of this course are the introduction to research and data analysis skills	None	Yes	NA	Yes	NA	Though I was already in a lab before taking this course, I still found the class useful and I would definitely have liked to take this class before beginning in my lab	None	More time spent on machine learning 	Are you looking for student assistants for next semester?
S67	2024	Spring	Basic R (i.e. syntax, documentation, etc.), Presentation Skills, Reading and Comprehending Scientific Literature	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Scientific R (i.e. SummarizedExperiments, MAF files, plotting, maftools, DESeq2, etc.), Basic Python (i.e. syntax, documentation, etc.), Scientific Python (i.e. numpy, pandas, matplotlib, seaborn, etc.), Machine Learning (sklearn, classification, dimensionality reduction, etc.), Presentation Skills, Reading and Comprehending Scientific Literature	NA	Prefer to have a video lecture to introduce everything at home, then do practice questions in class (flipped lecture style)	yes i feel that they were valuable and a good visual summary of our work in R and Python, individually. i felt like the python review project had a heavy focus on machine learning while it could have covered more of the other python material that we covered in lecture and on previous homeworks. i really enjoy revisiting my folder for the r review project and seeing all of the plots i had created for the project and thus had learned how to create in this class. it is a good checkpoint in my learning of multi-omics.	it was great to meet and work with other students in the department. however, in the future i think it could be helpful to provide examples of previous/potential projects to accommodate the sparse guidelines in terms of research project focus.	introduction and exposure to R and Python, introduction to machine learning	i feel like the homework assignments were each really long because they often included a tutorial component with it, so possibly doing the tutorial component as a class or something like that would be more beneficial, or possibly dedicating time in class to doing the assignment, or somehow incorporating it into the lesson plan? i'm not sure what would be the best solution if there is one at all, as well as if one is necessary, but i feel like because the homework assignments are lengthy students are discouraged from paying attention during lecture.	Yes	NA	No	5	answering the second question: yes i still found this class incredibly useful to help me become more familiarized with Python and the terminal/GitHub.	NA	pca!!	NA
S63	2024	Spring	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Basic Python (i.e. syntax, documentation, etc.), Reading and Comprehending Scientific Literature	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Scientific R (i.e. SummarizedExperiments, MAF files, plotting, maftools, DESeq2, etc.), Basic Python (i.e. syntax, documentation, etc.), Scientific Python (i.e. numpy, pandas, matplotlib, seaborn, etc.), Machine Learning (sklearn, classification, dimensionality reduction, etc.), Reading and Comprehending Scientific Literature	NA	It worked well!	Yes, they were great.	Yes. I just wish I had figured out that last bit of code I was working on sooner so I could have written more.	Hands on experience.	Questions from the lecturer and the awkward silences that followed.	Yes	NA	No	NA	No.	NA	NA	This is an incredibly valuable course. I only wish I had taken in it in this form when I was a freshman.
S75	2024	Fall	Command Line / GitHub, Reading and Comprehending Scientific Literature	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Presentation Skills, Reading and Comprehending Scientific Literature		Prefer to have a formal lecture introduction of everything in-person, then do practice questions at home.	Yes though they are a bit long	Yes. The final presentation can be a bit less formal in terms of dress code maybe?	Meeting peers; intro to R	n/a	Yes	2	Yes	4	yes, i have found the class to be useful and very helpful when I need to occasionally look at DEG data at my wet lab.	I feel like the pace was slow in the beginning, and suddenly really fast between mid semester to the final project, maybe we can spread the workload out a bit more?	n/a	n/a
S71	2024	Fall	Presentation Skills, Reading and Comprehending Scientific Literature	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Scientific R (i.e. SummarizedExperiments, MAF files, plotting, maftools, DESeq2, etc.), Presentation Skills, Reading and Comprehending Scientific Literature		Prefer to have a video lecture to introduce everything at home, then do practice questions in class (flipped lecture style)	I felt that it was a valuable experience, but that it was difficult to do. I would have liked if we were provided a template/outline for the mid-semester project to help guide us in writing the code (like a similar set-up that the assignments have with tips and hints). I also wish we had more time to complete the project.	I felt that the final project was a valuable experience for me. I just wished we had more time to do the project, maybe an entire month versus 2-3 weeks. I also found the group meetings with the instructors really helpful; I think having more check-ins with the instructors throughout the projects would make things easier.	The most valuable aspects of this course was the individual meetings with the instructors and office hours. All of the instructors were always eager to help, and were understanding about students' individual needs for additional assistance and extensions.	I felt everything was valuable. I think the course could be improved, though, if there was more time for in-class instruction.	No	1	No	3	I am not in a lab yet, but taking this class made my perception of computational research feel less scary. I was initially nervous about joining a lab, but I now feel that I have a good foundation of introductory skills to join a lab.	I know there is not a lot of time available for this class, but I think it would be really helpful if more time could be granted to complete the final group project. I also think more in-class instruction time would be valuable, like possibly increasing the class length from 1 hour twice a week to 1.5 hours twice a week.	I would like to have seen more of the coding in detail. I think slower-paced, more thorough coding lectures would be helpful, especially for completing assignments (video or in-person).	I enjoyed the course overall. It felt less stressful than other courses in the sense that it was taught by your peers who understand what it's like to be a student themselves.
S74	2024	Fall	Command Line / GitHub, Basic Python (i.e. syntax, documentation, etc.), Scientific Python (i.e. numpy, pandas, matplotlib, seaborn, etc.), Presentation Skills	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Scientific R (i.e. SummarizedExperiments, MAF files, plotting, maftools, DESeq2, etc.), Basic Python (i.e. syntax, documentation, etc.), Scientific Python (i.e. numpy, pandas, matplotlib, seaborn, etc.), Presentation Skills, Reading and Comprehending Scientific Literature		Prefer to have a formal lecture introduction of everything in-person, then do practice questions at home.	It was pretty good and builded upon the previous coding assignments. It could have been potentially improved by doing an in-class review of the skills prior to the project.	It was pretty good as it helped us really apply and understand more in-depth the reasons why we did the analysis and plotting, paired with scientific literature and presentation. I think  it could be improved by spacing the checkpoints out more, such as starting earlier if possible, but otherwise it was good.	Learning bioinformatics and multi-omic cancer analysis in R using TCGA data, connecting with other QBIO majors	N/A?	No	3	No	4	It was a good introduction to R for cancer data analysis, and I am still interested in diving more into this field of research.	Overall, I enjoyed this course and I thank Mahija and Wade for being great instructors especially being full-time students simultaneously. In terms of pacing, I think it could be good to establish a consistent pace especially with the final projects. In terms of content, it could be helpful to have focus on understanding what each plot means, when and why to use it, and connecting it back to biological understandings (can help for the final project).	Maybe understanding more of the epigenomics side, such as how to interpret the UCSC genome browser	
S85	2024	Fall	Basic R (i.e. syntax, documentation, etc.), Machine Learning (sklearn, classification, dimensionality reduction, etc.), Presentation Skills, Reading and Comprehending Scientific Literature	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Machine Learning (sklearn, classification, dimensionality reduction, etc.), Presentation Skills, Reading and Comprehending Scientific Literature		It worked well!	Yes, reading the articles and presenting was good prep for the final.	Yes. It could maybe improved by requiring people to look into different datasets. Possibly try and receive permission to access a private one	TCGA data	Recap	Yes		No		Yes I would have	Some of the coding assignments were difficult just using the slides.		
S80	2024	Fall	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Basic Python (i.e. syntax, documentation, etc.), Scientific Python (i.e. numpy, pandas, matplotlib, seaborn, etc.), Presentation Skills, Reading and Comprehending Scientific Literature	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Scientific R (i.e. SummarizedExperiments, MAF files, plotting, maftools, DESeq2, etc.), Basic Python (i.e. syntax, documentation, etc.), Scientific Python (i.e. numpy, pandas, matplotlib, seaborn, etc.), Presentation Skills, Reading and Comprehending Scientific Literature		It worked well!	Yes, because it covered everything we had learned up till that point and allowed me to learn methylation analysis better.	Yes, it was a valuable experience for me.	Review project, all of the assignments because I  learned something new each time. The final project was also valuable because we got to devise our own research question and answer it.	N/A	Yes		Yes		This class was very useful because now I’ve learned about various R packages that can be used in my research (e.g. making survival plots, volcano plots)		Would be cool to see a unit on machine learning as that is becoming very popular in cancer research.	
S73	2024	Fall	Presentation Skills, Reading and Comprehending Scientific Literature	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Scientific R (i.e. SummarizedExperiments, MAF files, plotting, maftools, DESeq2, etc.), Presentation Skills, Reading and Comprehending Scientific Literature		Prefer to have a video lecture to introduce everything at home, then do practice questions in class (flipped lecture style)	The literature presentation was okay, but seemed a little busy. I would rather have worked on technical skills in R, but I understand that the project is necessary to complete the scientific literature objective.	I learned a lot during the coding portion of the final project. I wish we learned more about the function of p-values in class (though I understand this is a QBIO 305/310 concept).	Coding in R	Literature review	No	2	No	5	I am more comfortable looking into dry lab research now.	All good!	Statistics (p-values). There were some proteomics charts during the final presentations that I was unfamiliar with and would like to learn too.	
S81	2024	Fall	Basic Python (i.e. syntax, documentation, etc.), Scientific Python (i.e. numpy, pandas, matplotlib, seaborn, etc.), Reading and Comprehending Scientific Literature	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Basic Python (i.e. syntax, documentation, etc.), Scientific Python (i.e. numpy, pandas, matplotlib, seaborn, etc.), Reading and Comprehending Scientific Literature		It worked well!	Yeah it felt pretty valuable, can't really think of anything to improve it.	Overall yes, I did not expect it to take so much time because thsiwas a 2 unit course, but yes I did learn a lot.	Learning R. The main thing I got from this course were the basics of R.	Comprehending scientific paper did not feel that useful, or at least, we didn't need to spend as much time as we did on it.	Yes		Yes	5	I found another lab halfway through this course, so this course was pretty helpful because I do need to use R in the lab.	Don't spend as much emphasis on scientific literature.		
S72	2024	Fall	Command Line / GitHub, Basic Python (i.e. syntax, documentation, etc.), Scientific Python (i.e. numpy, pandas, matplotlib, seaborn, etc.), Machine Learning (sklearn, classification, dimensionality reduction, etc.), Reading and Comprehending Scientific Literature	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Scientific R (i.e. SummarizedExperiments, MAF files, plotting, maftools, DESeq2, etc.), Basic Python (i.e. syntax, documentation, etc.), Scientific Python (i.e. numpy, pandas, matplotlib, seaborn, etc.), Machine Learning (sklearn, classification, dimensionality reduction, etc.), Reading and Comprehending Scientific Literature		It worked well!	Yes! I think it was a good foundation for the final project but also a good way to familiarize ourselves with current applications of the tools we were learning about.	The final project was valuable in being able to put everything that I had learned together, but I felt like the timing of it was pretty stressful since it overlapped with so many of my last midterms and projects for other courses. I'm not sure if that last point can be improved on though seeing how that's just what happens at the end of the semester.	The most valuable aspect of this course was learning to use CARC.	The least valuable aspect of this course for me would be some of the in-class code-along days just because it was sometimes difficult to see the code on the projector, and then once I fell behind, it wasn't something I could catch up on in the moment.	Yes		Yes		I think when I first started my computational lab work, I was a little overwhelmed with scientific programming since I had so little experience with it. Now, I do a lot of cell clustering and dimensionality reduction, and even though it doesn't directly overlap with the tools from this course, I think having this course as experience beforehand would have given me more confidence going into my lab.	I think the code itself is one of the easier parts to figure out, but the underlying logic could be better explained in lecture, for example, the value in looking at germ-line vs somatic mutation data or understanding the mutation types.		
S79	2024	Fall	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Scientific R (i.e. SummarizedExperiments, MAF files, plotting, maftools, DESeq2, etc.), Basic Python (i.e. syntax, documentation, etc.), Scientific Python (i.e. numpy, pandas, matplotlib, seaborn, etc.), Machine Learning (sklearn, classification, dimensionality reduction, etc.), Presentation Skills, Reading and Comprehending Scientific Literature	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Scientific R (i.e. SummarizedExperiments, MAF files, plotting, maftools, DESeq2, etc.), Presentation Skills, Reading and Comprehending Scientific Literature		Prefer to have a video lecture to introduce everything at home, then do practice questions in class (flipped lecture style)	Yes, very meaningful experience to be able to practice all the skill on SKCM	Yes, but as I mentioned, more time could be given	Cooperation, R skills, and being able to use CARC	Paper writing kinda needs more instruction	No		No	5	Great demonstration of how a QBIO research would be like			
S82	2024	Fall	Reading and Comprehending Scientific Literature	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Reading and Comprehending Scientific Literature		It worked well!	The R-review project (??) was a good way to recap everything	I do, even though it was difficult and I dislike presenting, I feel like it was valuable experience	Definitely experience, being exposed to these topics and R is very helpful, also I enjoyed meeting other students and the Ellison Institute	felt like a lot of work for 2 units	No	1	No	3	I think I want to do computational research, or at least smt dry.	Pace at the end was extremely fast compared to the much slower pace in the beginning.		
S69	2024	Fall	Basic R (i.e. syntax, documentation, etc.)	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Scientific R (i.e. SummarizedExperiments, MAF files, plotting, maftools, DESeq2, etc.), Presentation Skills		It worked well!	I think the literature was good practice reading a research paper and ultimately helped prepare us for our final presentation.	I think that the final project was very useful in terms of coming up with a research question and writing a paper summarizing our results. I think possibly introducing it earlier and having more class times dedicated to working on it earlier in the semester would have been helpful for the workload.	I think the R review project was very helpful for helping me practice and summarize everything we learned.	I wish we could have started coding a little bit earlier in the semester	Yes		Yes	4	Yes, my lab involves R so this would have helped me with that	I feel like the beginning of this class was very slow paced but ended up becoming very fast paced by the end so maybe figuring out a way to spread the work more evenly	Maybe more statistics	
S83	2024	Fall	Command Line / GitHub, Basic Python (i.e. syntax, documentation, etc.), Presentation Skills, Reading and Comprehending Scientific Literature	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Scientific R (i.e. SummarizedExperiments, MAF files, plotting, maftools, DESeq2, etc.), Basic Python (i.e. syntax, documentation, etc.), Presentation Skills, Reading and Comprehending Scientific Literature		Prefer to have a formal lecture introduction of everything in-person, then do practice questions at home.	Yes, it helped in preparation for the final. it did however not feel like a mid-semester project, it was just kind of put in and then immediately after we are working on the final project	yeah, it was good for me to practice scientific research skills.	following along with r code during class and having us do some parts	not sure	No	1	No	3	I am not in a lab yet, but I am still a bit intimidated to start research because I feel like I'm not entirely comfortable with coding in R	definitely more lessons on syntax, the first homework helped but I would always forget how to write something but that could also have been me because I kept getting my languages mixed up, oh also, if I had missed a class it was hard following along with just the lecture slides, and I also wouldn't have any of the code that was made during class, at least I did not see anything in the class repository with updated code. Also, when we coded in class you would go a bit too fast and I would be missing some lines.	not really, i liked the stuff i learned	na
S86	2024	Fall	Basic Python (i.e. syntax, documentation, etc.), Scientific Python (i.e. numpy, pandas, matplotlib, seaborn, etc.), Presentation Skills, Reading and Comprehending Scientific Literature	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Scientific R (i.e. SummarizedExperiments, MAF files, plotting, maftools, DESeq2, etc.), Basic Python (i.e. syntax, documentation, etc.), Scientific Python (i.e. numpy, pandas, matplotlib, seaborn, etc.), Machine Learning (sklearn, classification, dimensionality reduction, etc.), Presentation Skills, Reading and Comprehending Scientific Literature		Prefer to have a video lecture to introduce everything at home, then do practice questions in class (flipped lecture style)	In theory, yes, but I ended up pushing it off so hard that "R Review" became "learn R" and did it after the final project.	Yes! I think having a presentation deadline really forced me to prioritize this and especially with the panel helping me realize that the original paper had an issue in it was really cool	Community! I got to know my fellow QBIO majors, but it took a bit longer than I hoped it did.	I thought the pacing was tough: The first weeks were really slow and since I was only able to make one of the days, I didn't have much motivation to catch up on the past lectures because I could skim the slides and understand; however once the material started ramping up in the middle of midterms, I started falling behind significantly.	Yes		Yes	5	My lab works in python where I'm fitting a foundation model to their data so this wasn't directly relevant, but if I was in an R lab it would be helpful.	I think the pace could be improved by doing starting R earlier and going through how to use the packages early on, just so students don't expect the pace to be really slow.	Since I used CARC for my lab, I wished we covered python in CARC (at least in terms of setting it up even if we didn't do any assignments in it) since most intro classes have python in jupyter locally and python in CARC isn't taught.	
S84	2024	Fall	Presentation Skills, Reading and Comprehending Scientific Literature	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Scientific R (i.e. SummarizedExperiments, MAF files, plotting, maftools, DESeq2, etc.), Basic Python (i.e. syntax, documentation, etc.), Scientific Python (i.e. numpy, pandas, matplotlib, seaborn, etc.), Machine Learning (sklearn, classification, dimensionality reduction, etc.), Presentation Skills, Reading and Comprehending Scientific Literature		Prefer to have a formal lecture introduction of everything in-person, then do practice questions at home.	I liked the mid-semester review project. I learned a lot about Epigenomic level analysis with that project and overall it was rewarding when all my codes run and gave me good results. I think it would be better if we could introduce and go over epigenomic part more in class next time. That was a really interesting omic and I feel like we didn't have enough time to go over it in class. I did struggle to get the Epigenomic part done right.	I think it was a pretty valuable experience. It would just be a lot of work for the three of us at the final weeks. It would be a lot better if we could get a bigger group, less work, or longer working time. It was hard for us to get all the work done in time.	Besides all the wonderful lectures on R and analyzing TCGA data, I really appreciated the lecture on finding research at USC. It was a unique experience and I gained a lot of insightful knowledge through that lecture. I also liked the med/industry panel day, had a lot of great speakers and great contents. I loved the Ellison field trip.	I can't really think of any. I think all the aspects in this class are pretty valuable to me.	No	2	Yes	5	I am just starting in a lab doing bioinformatics research on genomics level of cancer cfDNA. This course well prepared me for the basics of R and HPC, which are essential in the work I am going to do in the future.	I really liked this class! I feel like it would be a lot better if we have longer class periods and go over the codes in class together. It was a little frustrating trying to learn the coding part for epigenomic part alone at home. It would also be great if the overall workload could be more balanced. I feel like the first half of the semester we didn't have much work but jumping to the finals the Review Project and Final Project were really time consuming. It would be great if those workloads are spread evenly during the semester so we didn't need to do all the work toward the end of the semester.	I would like to see all topics in more detail :) They are all really interesting.	
S76	2024	Fall	Basic Python (i.e. syntax, documentation, etc.), Presentation Skills	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Basic Python (i.e. syntax, documentation, etc.), Presentation Skills, Reading and Comprehending Scientific Literature		Prefer to have a formal lecture introduction of everything in-person, then do practice questions at home.	I liked it as a check in to see how well I was understanding the class so far.	I liked the final project because I was able to many parts of the research process, condensed into one month.	I liked how hands on the class was and I think it was a good first exposure to R and computational research. I also liked how small the class with, I felt that helped me connect with a lot of new QBIO classmates!	I think everything we did was valuable. Sometimes the classes were a little difficult to keep up with.	No	1	No	3	It made computational research seem less scary and something that I'm capable of doing.	I think all the content taught was interesting and important. I think that some of the classes, especially ones involving in-person coding with R, were a little too fast paced and difficult to keep up with.		
S77	2024	Fall	Presentation Skills	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Scientific R (i.e. SummarizedExperiments, MAF files, plotting, maftools, DESeq2, etc.), Presentation Skills, Reading and Comprehending Scientific Literature		It wouldve been cool to try flipped lecture style. Was pretty hard for me to understand everything in one sitting	idk what this is but if it was the Research project than yes it was a valuable experience. I think that's what made me comfortable with scientific R. Was really helpful for writing the final paper.	Yea it definitely was. I think my group needed some assistance with our hypothesis because I don't think it was a very good question as demonstrated by our results(or lack of).	I think this course was a great introduction to computational biology and has really motivated me to explore more of it. While I found it to be difficult, the final project was really valuable as we had to have some sort of open ended question/hypothesis that we had to apply what we learned in class to.	Not sure if this counts but it was really easy for me to fall behind. I think most of it comes down to this being my first semester and having trouble adjusting with a much harder course load and clubs outside of school. Really has nothing to do with the course but I do wish that I focused/was able to focus more on it this semester	No	1	No	4	It has really opened my eyes to what computational research actually is and has done a great job of preparing me for my search for a lab and understanding what I want to get out of one(and of course what I'd want to give to a lab).	I think at times the lectures moved quite fast and there were a lot of things that I thought other people found intuitive that went straight over my head. I think this also just comes down to me not asking as many questions as I should've to be honest.		
S70	2024	Fall	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Reading and Comprehending Scientific Literature	Command Line / GitHub, Basic R (i.e. syntax, documentation, etc.), Scientific R (i.e. SummarizedExperiments, MAF files, plotting, maftools, DESeq2, etc.), Presentation Skills, Reading and Comprehending Scientific Literature		It worked well!	Yes, I feel that it was a valuable experience for me. I was able to use the R code/skills we learned in lecture and apply it to a different cancer. The suggestions I have would be to post lecture videos/associated code a little earlier and to include more code examples on the lecture slides, just because I felt a little lost during the process and would have liked more resources (especially for methylation).	Yes, I feel that the final project was a valuable experience for me. I was able to research a cancer I was interested in and look through it from a multi-omic lens. The suggestions I have would be to give more time to work on it (ex: make it due after the final week of classes; I had a lot of other work during the final week so this made it difficult for me to manage time) and to post more resources (like PantherDB) beforehand, since we didn't know how to fill in the gaps of our research until practice presentations.	Learning R/coding/data analysis skills, practicing presentation skills, learning about how to find research, building a community among QBIO students in a more casual classroom setting	I thought all aspects were valuable :)	No	1	No	4	This class made more interested in conducting computational research and I hope to enter a dry lab where I can further exercise my data analysis/coding skills.	I think that the final project should be pushed later and the R Review project should be pushed a little earlier, since it was difficult to transition into the final project after completing the R Review project.	I still would have wanted to practice Python since I don't have a lot of exposure using it.	Thank you for teaching this semester! :)